-- Merging decision tree log ---
application
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:4:5-31:19
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/decfa55bbb7b46bdff6ef0c7abb289ac/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/decfa55bbb7b46bdff6ef0c7abb289ac/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c30747d9338d5d885a1adbdca9ab9999/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/c30747d9338d5d885a1adbdca9ab9999/transformed/jetified-play-services-measurement-base-22.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6282fc88e3c410d8d5e774f1a23009aa/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6282fc88e3c410d8d5e774f1a23009aa/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/8f58b27b2616ac500287984fc072a9d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/youssef/.gradle/caches/8.11.1/transforms/8f58b27b2616ac500287984fc072a9d5/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/youssef/.gradle/caches/8.11.1/transforms/28d01776391b9689e39faf61926886e0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/youssef/.gradle/caches/8.11.1/transforms/28d01776391b9689e39faf61926886e0/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/9474bc9c9eed9188ef910aecdeb4bcef/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/9474bc9c9eed9188ef910aecdeb4bcef/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/a2346d610d502c2ba5ef196ce97e46e9/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/youssef/.gradle/caches/8.11.1/transforms/a2346d610d502c2ba5ef196ce97e46e9/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/8360aa71648bc4dee2964fba01fb374e/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/8360aa71648bc4dee2964fba01fb374e/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/youssef/.gradle/caches/8.11.1/transforms/4c530d2a817b4833ab1f5b0717dbe8aa/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/31db6f9e00f09a336fcd6e30c068ae57/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/31db6f9e00f09a336fcd6e30c068ae57/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/a5010313ad60bf2336ab8ca2a9d092cf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/a5010313ad60bf2336ab8ca2a9d092cf/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6772ceaf9199b02ef69b1945d79c1dd2/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6772ceaf9199b02ef69b1945d79c1dd2/transformed/jetified-firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f3601f9e55ad4850be1babe91ffa76bd/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f3601f9e55ad4850be1babe91ffa76bd/transformed/jetified-transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/16d2601b6dee2f7c63b24cf37d043441/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/youssef/.gradle/caches/8.11.1/transforms/16d2601b6dee2f7c63b24cf37d043441/transformed/jetified-transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
	android:extractNativeLibs
		INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/youssef/.gradle/caches/8.11.1/transforms/8360aa71648bc4dee2964fba01fb374e/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:1:1-39:12
MERGED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/main/AndroidManifest.xml:1:1-39:12
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/youssef/Documents/dev/projects/alpha/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:share_plus] /Users/youssef/Documents/dev/projects/alpha/build/share_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/youssef/Documents/dev/projects/alpha/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/youssef/Documents/dev/projects/alpha/build/url_launcher_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.material:material:1.11.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d5351e2d94ee9b0b24419e83d4c461db/transformed/material-1.11.0/AndroidManifest.xml:17:1-24:12
MERGED from [:connectivity_plus] /Users/youssef/Documents/dev/projects/alpha/build/connectivity_plus/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_analytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_analytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:firebase_crashlytics] /Users/youssef/Documents/dev/projects/alpha/build/firebase_crashlytics/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/youssef/Documents/dev/projects/alpha/build/firebase_messaging/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_core] /Users/youssef/Documents/dev/projects/alpha/build/firebase_core/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_native_splash] /Users/youssef/Documents/dev/projects/alpha/build/flutter_native_splash/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /Users/youssef/Documents/dev/projects/alpha/build/flutter_secure_storage/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] /Users/youssef/Documents/dev/projects/alpha/build/fluttertoast/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/youssef/Documents/dev/projects/alpha/build/path_provider_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/youssef/Documents/dev/projects/alpha/build/sqflite_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] /Users/youssef/.gradle/caches/8.11.1/transforms/f7d0db7789ac497133934e729d3aff74/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/youssef/.gradle/caches/8.11.1/transforms/84cef0f8fa32a37eccd5c327c9a3b6a5/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/youssef/.gradle/caches/8.11.1/transforms/38b5e1d44477103a0f42f9adaa9c8a52/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/youssef/.gradle/caches/8.11.1/transforms/21ee05424fbb0c03624e715933c679a0/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e8a5980955f395038e2f209e30f2232c/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/30c214907837a65263cbf9baea8375e1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/86b6e503bd78c567586c53f3fa3c32f2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/2ddb9e4c9bcab6e5117432d50cc9455e/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/af0fcaa2b694a957492de626c58b26f8/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/4761fbb3ecc9b61449b3505d807d5c6e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6cfd85c6dab89c04a8031f8a31235e9b/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e9ae16a5b7a7deda1ef6bca2a180c2ba/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/15dc52cf7add2334d49c4c12d813d0c3/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d2d58019f28ef9d1f90f20f531a5ecac/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/3a91458fa8bd9e90df56e8fae58b2297/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/28fa5f1dcde4115815872e913fa4fe33/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics:19.4.2] /Users/youssef/.gradle/caches/8.11.1/transforms/c5915833113f518f41a8777c34beea75/transformed/jetified-firebase-crashlytics-19.4.2/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.1.1] /Users/youssef/.gradle/caches/8.11.1/transforms/286ebbedee8b550ef175ca14f54e11d0/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/aeff7952b2fc790be7ff6fe6f21b2913/transformed/jetified-firebase-analytics-22.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e58b229cd4d195a613025ee7eb327df9/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-sessions:2.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/1f9893a35edc02024beb606b8f207381/transformed/jetified-firebase-sessions-2.1.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/fe79a82f0188911648d8cfcc5cdce286/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/e339d7eeb26a38e5a06892e88a2a633e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/youssef/.gradle/caches/8.11.1/transforms/0beb851f9473a3cf15fc18f4ab6f0421/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/d3164605aa51def15d65d8f89683d836/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.4.0] /Users/youssef/.gradle/caches/8.11.1/transforms/aad1c7ffea1b1e12a14a0b5b1e7c624a/transformed/jetified-play-services-measurement-sdk-22.4.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/youssef/.gradle/caches/8.11.1/transforms/3f33382fd35ecd76327d58cb87ca4aae/transformed/jetified-firebase-measurement-connector-20.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/youssef/.gradle/caches/8.11.1/transforms/aab593bc2fe0b1f9d986d8d233cb65a8/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/youssef/.gradle/caches/8.11.1/transforms/6b9607f65f202e23b0509bb6859b96dd/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
